475 2 1 0.000000000000 65.4667 -1.3103 50.6657
476 2 1 0.000000000000 64.3570 -2.1884 50.5364
477 2 2 0.000000000000 66.5081 -1.6654 50.6748
478 2 1 0.000000000000 63.1307 -1.4994 50.5514
479 2 3 0.000000000000 63.3894 0.2311 50.7267
480 2 1 0.000000000000 64.4978 -3.6791 50.4003
481 2 2 0.000000000000 65.5629 -3.9809 50.4156
482 2 2 0.000000000000 64.0601 -4.0496 49.4498
483 2 2 0.000000000000 63.9869 -4.2185 51.2251
484 2 1 0.000000000000 61.7802 -2.0269 50.5732
485 2 1 0.000000000000 61.3878 -3.3303 50.8887
486 2 1 0.000000000000 59.9888 -3.5749 50.8305
487 2 2 0.000000000000 62.1140 -4.1105 51.1629
488 2 1 0.000000000000 59.2675 -2.4267 50.4579
489 2 3 0.000000000000 60.3575 -1.0697 50.1893
490 2 1 0.000000000000 59.3734 -4.9124 51.1356
491 2 2 0.000000000000 60.1492 -5.6554 51.4041
492 2 2 0.000000000000 58.8123 -5.3157 50.2669
493 2 2 0.000000000000 58.6602 -4.8539 51.9842
494 2 1 0.000000000000 57.8525 -2.2241 50.2784
495 2 1 0.000000000000 56.7980 -2.8703 50.9304
496 2 1 0.000000000000 55.4993 -2.4503 50.5350
497 2 2 0.000000000000 56.9657 -3.6459 51.6925
498 2 1 0.000000000000 55.5432 -1.4493 49.5477
499 2 3 0.000000000000 57.2058 -1.0535 49.1338
500 2 1 0.000000000000 54.2362 -3.0220 51.1165
501 2 2 0.000000000000 54.4625 -3.7954 51.8757
502 2 2 0.000000000000 53.6011 -3.4947 50.3384
503 2 2 0.000000000000 53.6192 -2.2418 51.6094
504 2 1 0.000000000000 54.4567 -0.8507 48.7966
505 2 1 0.000000000000 54.2349 -0.9427 47.4202
506 2 1 0.000000000000 53.1701 -0.1441 46.9214
507 2 2 0.000000000000 54.8439 -1.5896 46.7706
508 2 1 0.000000000000 52.5419 0.5939 47.9403
509 2 3 0.000000000000 53.2993 0.2707 49.4970
510 2 1 0.000000000000 52.7781 -0.1077 45.4702
511 2 2 0.000000000000 53.4231 -0.7756 44.8669
512 2 2 0.000000000000 52.8661 0.9139 45.0450
513 2 2 0.000000000000 51.7276 -0.4332 45.3189
514 2 1 0.000000000000 51.2941 1.3137 47.9256
515 2 1 0.000000000000 50.3335 1.3911 48.9385
516 2 1 0.000000000000 49.2662 2.2950 48.6869
517 2 2 0.000000000000 50.4027 0.7946 49.8605
518 2 1 0.000000000000 49.3989 2.9396 47.4437
519 2 3 0.000000000000 50.8541 2.4032 46.6148
520 2 1 0.000000000000 48.1349 2.5222 49.6507
521 2 2 0.000000000000 48.2542 1.8990 50.5580
522 2 2 0.000000000000 47.1523 2.2698 49.2001
523 2 2 0.000000000000 48.0792 3.5812 49.9789
524 2 1 0.000000000000 48.5362 3.9225 46.8172
525 2 1 0.000000000000 48.0210 5.0829 47.4003
526 2 1 0.000000000000 47.3132 5.9439 46.5182
527 2 2 0.000000000000 48.1559 5.3114 48.4684
528 2 1 0.000000000000 47.2751 5.4393 45.2061
529 2 3 0.000000000000 48.1252 3.8999 45.1089
530 2 1 0.000000000000 46.6867 7.2382 46.9574
531 2 2 0.000000000000 46.8539 7.4148 48.0376
532 2 2 0.000000000000 45.5902 7.2448 46.7845
533 2 2 0.000000000000 47.1073 8.1067 46.4087
534 2 1 0.000000000000 46.6748 5.9753 44.0112
535 2 1 0.000000000000 45.7683 5.3509 43.1492
536 2 1 0.000000000000 45.2416 6.1835 42.1252
537 2 2 0.000000000000 45.4865 4.2930 43.2592
538 2 1 0.000000000000 45.7517 7.4927 42.1912
539 2 3 0.000000000000 46.8789 7.6565 43.5310
540 2 1 0.000000000000 44.2539 5.7021 41.0989
541 2 2 0.000000000000 44.0060 4.6345 41.2558
542 2 2 0.000000000000 44.6491 5.8041 40.0666
543 2 2 0.000000000000 43.3036 6.2743 41.1410
544 2 1 0.000000000000 45.4730 8.6354 41.3430
545 2 1 0.000000000000 44.3819 9.5019 41.4474
546 2 1 0.000000000000 44.1871 10.3704 40.3392
547 2 2 0.000000000000 43.7216 9.5090 42.3279
548 2 1 0.000000000000 45.1563 10.1752 39.3392
549 2 3 0.000000000000 46.2869 8.9097 39.8101
550 2 1 0.000000000000 43.0690 11.3731 40.2654
551 2 2 0.000000000000 42.4395 11.3348 41.1755
552 2 2 0.000000000000 42.4066 11.1883 39.3940
553 2 2 0.000000000000 43.4517 12.4105 40.1683
554 2 1 0.000000000000 45.2629 10.7383 38.0174
555 2 1 0.000000000000 45.2965 10.0657 36.7923
556 2 1 0.000000000000 45.4077 10.9031 35.6496
557 2 2 0.000000000000 45.2407 8.9690 36.7226
558 2 1 0.000000000000 45.4623 12.2659 35.9941
559 2 3 0.000000000000 45.3735 12.4728 37.7381
560 2 1 0.000000000000 45.4597 10.3746 34.2431
561 2 2 0.000000000000 45.4000 9.2691 34.2312
562 2 2 0.000000000000 46.4001 10.6630 33.7286
563 2 2 0.000000000000 44.6209 10.7601 33.6265
564 2 1 0.000000000000 45.6999 13.4192 35.1477
565 2 1 0.000000000000 45.1363 14.6907 35.2810
566 2 1 0.000000000000 45.4352 15.6012 34.2312
567 2 2 0.000000000000 44.5058 14.9648 36.1403
568 2 1 0.000000000000 46.2573 15.0218 33.2484
569 2 3 0.000000000000 46.6356 13.3522 33.6619
570 2 1 0.000000000000 44.9220 17.0140 34.1956
571 2 2 0.000000000000 44.2957 17.2323 35.0822
572 2 2 0.000000000000 44.3022 17.2047 33.2946
573 2 2 0.000000000000 45.7502 17.7531 34.1825
574 2 1 0.000000000000 46.7957 15.5724 32.0308
575 2 1 0.000000000000 47.7875 16.5474 31.8885
576 2 1 0.000000000000 48.1083 16.8870 30.5464
577 2 2 0.000000000000 48.2805 17.0146 32.7541
578 2 1 0.000000000000 47.3454 16.1564 29.6175
579 2 3 0.000000000000 46.2431 15.0604 30.4398
580 2 1 0.000000000000 49.1464 17.9116 30.1817
581 2 2 0.000000000000 49.6093 18.3485 31.0876
582 2 2 0.000000000000 48.7125 18.7470 29.5934
583 2 2 0.000000000000 49.9618 17.4726 29.5696
584 2 1 0.000000000000 47.3651 16.2019 28.1682
585 2 1 0.000000000000 46.5788 17.0081 27.3412
586 2 1 0.000000000000 46.8985 16.9538 25.9573
587 2 2 0.000000000000 45.7693 17.6399 27.7371
588 2 1 0.000000000000 47.9675 16.0780 25.6967
589 2 3 0.000000000000 48.5455 15.3438 27.1895
590 2 1 0.000000000000 46.1668 17.7484 24.9114
591 2 2 0.000000000000 45.3661 18.3631 25.3665
592 2 2 0.000000000000 45.6922 17.0919 24.1524
593 2 2 0.000000000000 46.8462 18.4366 24.3664
594 2 1 0.000000000000 48.4387 15.5409 24.4458
595 2 1 0.000000000000 47.7136 15.3274 23.2697
596 2 1 0.000000000000 48.4621 14.7797 22.1931
597 2 2 0.000000000000 46.6428 15.5672 23.1881
598 2 1 0.000000000000 49.8076 14.5604 22.5400
599 2 3 0.000000000000 50.1097 15.0429 24.2038
600 2 1 0.000000000000 47.8667 14.4765 20.8462
601 2 2 0.000000000000 46.7907 14.7360 20.8196
602 2 2 0.000000000000 47.9563 13.4005 20.5885
603 2 2 0.000000000000 48.3671 15.0473 20.0362
604 2 2 0.000000000000 50.6213 14.1524 21.9286
605 3 1 0.000000000000 26.8904 17.4926 -28.6199
606 3 1 0.000000000000 27.4446 18.1694 -29.7093
607 3 1 0.000000000000 27.5384 17.4147 -30.9101
608 3 2 0.000000000000 27.7840 19.2140 -29.6390
609 3 1 0.000000000000 27.0419 16.1085 -30.7525
610 3 3 0.000000000000 26.4695 15.8573 -29.1060
611 3 1 0.000000000000 28.1057 17.9677 -32.1881
612 3 2 0.000000000000 28.4295 19.0185 -32.0578
613 3 2 0.000000000000 27.3618 17.9479 -33.0118
614 3 2 0.000000000000 28.9873 17.3877 -32.5325
615 3 2 0.000000000000 26.7079 17.8386 -27.5964
616 3 1 0.000000000000 26.9446 15.0213 -31.6927
617 3 1 0.000000000000 25.8032 14.5388 -32.3400
618 3 1 0.000000000000 26.0277 13.4447 -33.2186
619 3 2 0.000000000000 24.8069 14.9768 -32.1783
620 3 1 0.000000000000 27.3814 13.0643 -33.2568
621 3 3 0.000000000000 28.3457 14.0811 -32.1945
622 3 1 0.000000000000 24.9318 12.7837 -34.0075
623 3 2 0.000000000000 23.9537 13.2623 -33.8076
624 3 2 0.000000000000 24.8337 11.7071 -33.7550
625 3 2 0.000000000000 25.1156 12.8454 -35.1005
626 3 1 0.000000000000 28.0395 12.0930 -34.1092
627 3 1 0.000000000000 29.3906 11.7372 -34.0971
628 3 1 0.000000000000 29.7678 10.7503 -35.0479
629 3 2 0.000000000000 30.1097 12.1912 -33.3985
630 3 1 0.000000000000 28.6771 10.3231 -35.8259
631 3 3 0.000000000000 27.2068 11.1671 -35.3489
632 3 1 0.000000000000 31.1741 10.2372 -35.1883
633 3 2 0.000000000000 31.8511 10.7282 -34.4625
634 3 2 0.000000000000 31.5817 10.4246 -36.2037
635 3 2 0.000000000000 31.2332 9.1429 -35.0114
636 3 1 0.000000000000 28.6048 9.3535 -36.8890
637 3 1 0.000000000000 27.4700 8.8981 -37.5669
638 3 1 0.000000000000 27.7209 7.9298 -38.5762
639 3 2 0.000000000000 26.4594 9.2650 -37.3329
640 3 1 0.000000000000 29.0890 7.6223 -38.6878
641 3 3 0.000000000000 30.0335 8.5491 -37.5296
642 3 1 0.000000000000 26.6360 7.3166 -39.4172
643 3 2 0.000000000000 25.6427 7.7200 -39.1408
644 3 2 0.000000000000 26.5933 6.2140 -39.2954
645 3 2 0.000000000000 26.7884 7.5183 -40.4981
646 3 1 0.000000000000 29.7741 6.8958 -39.7393
647 3 1 0.000000000000 29.6155 7.0619 -41.1175
648 3 1 0.000000000000 30.5137 6.3148 -41.9272
649 3 2 0.000000000000 28.8479 7.7259 -41.5430
650 3 1 0.000000000000 31.4004 5.5418 -41.1566
651 3 3 0.000000000000 31.0881 5.7686 -39.4383
652 3 1 0.000000000000 30.5000 6.3606 -43.4300
653 3 2 0.000000000000 29.7098 7.0423 -43.8001
654 3 2 0.000000000000 30.3101 5.3597 -43.8710
655 3 2 0.000000000000 31.4675 6.7180 -43.8402
656 3 1 0.000000000000 32.5359 4.7485 -41.5524
657 3 1 0.000000000000 33.4691 5.0229 -42.5566
658 3 1 0.000000000000 34.4020 3.9815 -42.8111
659 3 2 0.000000000000 33.4771 5.9758 -43.1066
660 3 1 0.000000000000 34.1897 2.8650 -41.9822
661 3 3 0.000000000000 32.8292 3.1391 -40.9022
662 3 1 0.000000000000 35.4838 4.0807 -43.8504
663 3 2 0.000000000000 35.4459 5.0566 -44.3719
664 3 2 0.000000000000 35.3891 3.2873 -44.6211
665 3 2 0.000000000000 36.4951 3.9806 -43.4039
666 3 1 0.000000000000 34.9881 1.6632 -41.8367
667 3 1 0.000000000000 34.5444 0.4208 -41.3765
668 3 1 0.000000000000 35.4421 -0.6610 -41.5860
669 3 2 0.000000000000 33.5673 0.2925 -40.8865
670 3 1 0.000000000000 36.6229 -0.2498 -42.2296
671 3 3 0.000000000000 36.5807 1.4803 -42.5562
672 3 1 0.000000000000 35.1442 -2.0723 -41.1613
673 3 2 0.000000000000 34.1513 -2.1405 -40.6759
674 3 2 0.000000000000 35.8956 -2.4524 -40.4380
675 3 2 0.000000000000 35.1418 -2.7705 -42.0243
676 3 1 0.000000000000 37.7842 -1.0020 -42.6309
677 3 1 0.000000000000 38.5873 -0.8139 -43.7597
678 3 1 0.000000000000 39.6715 -1.7239 -43.8844
679 3 2 0.000000000000 38.3907 -0.0190 -44.4946
680 3 1 0.000000000000 39.7144 -2.6465 -42.8234
681 3 3 0.000000000000 38.3995 -2.3580 -41.6920
682 3 1 0.000000000000 40.6493 -1.6887 -45.0260
683 3 2 0.000000000000 40.4055 -0.8725 -45.7333
684 3 2 0.000000000000 40.6472 -2.6388 -45.6002
685 3 2 0.000000000000 41.6890 -1.5245 -44.6735
686 3 1 0.000000000000 40.6507 -3.7260 -42.5766
687 3 1 0.000000000000 41.4481 -4.3687 -43.5270
688 3 1 0.000000000000 42.4748 -5.1976 -42.9987
689 3 2 0.000000000000 41.2895 -4.2397 -44.6084
690 3 1 0.000000000000 42.4784 -5.2016 -41.5924
691 3 3 0.000000000000 41.1968 -4.1687 -40.9662
692 3 1 0.000000000000 43.4341 -5.9707 -43.8606
693 3 2 0.000000000000 43.2273 -5.8029 -44.9354
694 3 2 0.000000000000 43.3666 -7.0630 -43.6748
695 3 2 0.000000000000 44.4873 -5.6738 -43.6736
696 3 1 0.000000000000 43.2494 -5.9854 -40.6614
697 3 1 0.000000000000 43.4440 -5.7589 -39.2956
698 3 1 0.000000000000 44.2631 -6.7162 -38.6383
699 3 2 0.000000000000 42.9943 -4.9018 -38.7724
700 3 1 0.000000000000 44.7192 -7.7161 -39.5163
701 3 3 0.000000000000 44.1155 -7.4397 -41.1446
702 3 1 0.000000000000 44.5926 -6.6507 -37.1728
703 3 2 0.000000000000 44.1161 -5.7719 -36.6971
704 3 2 0.000000000000 45.6861 -6.5714 -36.9992
705 3 2 0.000000000000 44.2423 -7.5538 -36.6307
706 3 1 0.000000000000 45.5664 -8.8623 -39.2491
707 3 1 0.000000000000 46.6327 -9.3198 -40.0275
708 3 1 0.000000000000 47.3844 -10.3857 -39.4625
709 3 2 0.000000000000 46.8713 -8.8828 -41.0090
710 3 1 0.000000000000 46.8890 -10.7717 -38.2044
711 3 3 0.000000000000 45.4948 -9.7919 -37.7597
712 3 1 0.000000000000 48.5673 -11.0123 -40.1472
713 3 2 0.000000000000 48.7594 -10.5340 -41.1271
714 3 2 0.000000000000 48.4111 -12.0960 -40.3302
715 3 2 0.000000000000 49.4928 -10.9152 -39.5419
716 3 1 0.000000000000 47.2598 -11.8711 -37.3503
717 3 1 0.000000000000 47.9003 -13.0610 -37.7089
718 3 1 0.000000000000 48.2624 -13.9002 -36.6208
719 3 2 0.000000000000 48.1066 -13.3242 -38.7571
720 3 1 0.000000000000 47.8939 -13.3489 -35.3803
721 3 3 0.000000000000 47.1027 -11.7937 -35.5988
722 3 1 0.000000000000 48.9585 -15.2213 -36.7958
723 3 2 0.000000000000 49.1412 -15.4358 -37.8665
724 3 2 0.000000000000 48.3592 -16.0607 -36.3854
725 3 2 0.000000000000 49.9412 -15.2411 -36.2797
726 3 1 0.000000000000 48.0799 -13.8788 -34.0433
727 3 1 0.000000000000 48.3395 -15.2063 -33.6932
728 3 1 0.000000000000 48.3412 -15.4778 -32.2980
729 3 2 0.000000000000 48.5291 -15.9847 -34.4477
730 3 1 0.000000000000 48.0746 -14.3263 -31.5360
731 3 3 0.000000000000 47.8280 -12.9327 -32.5842
732 3 1 0.000000000000 48.6003 -16.8437 -31.7253
733 3 2 0.000000000000 48.7838 -17.5836 -32.5284
734 3 2 0.000000000000 47.7404 -17.2090 -31.1257
735 3 2 0.000000000000 49.4874 -16.8493 -31.0580
736 3 1 0.000000000000 48.1055 -14.1203 -30.1105
737 3 1 0.000000000000 47.9566 -15.0718 -29.0970
738 3 1 0.000000000000 48.0354 -14.5583 -27.7743
739 3 2 0.000000000000 47.7908 -16.1380 -29.3121
740 3 1 0.000000000000 48.2517 -13.1685 -27.7569
741 3 3 0.000000000000 48.3521 -12.5319 -29.3930
742 3 1 0.000000000000 47.9006 -15.4175 -26.5479
743 3 2 0.000000000000 47.7359 -16.4777 -26.8213
744 3 2 0.000000000000 47.0463 -15.1003 -25.9141
745 3 2 0.000000000000 48.8099 -15.3748 -25.9126
746 3 1 0.000000000000 48.3912 -12.2705 -26.6268
747 3 1 0.000000000000 48.5100 -10.8789 -26.6638
748 3 1 0.000000000000 48.6336 -10.2455 -25.3973
749 3 2 0.000000000000 48.5075 -10.3157 -27.6093
750 3 1 0.000000000000 48.6106 -11.1718 -24.3396
751 3 3 0.000000000000 48.4353 -12.8123 -24.9558
752 3 1 0.000000000000 48.7716 -8.7575 -25.2309
753 3 2 0.000000000000 48.7629 -8.2448 -26.2123
754 3 2 0.000000000000 49.7198 -8.4860 -24.7216
755 3 2 0.000000000000 47.9442 -8.3321 -24.6253
756 3 1 0.000000000000 48.7047 -10.9735 -22.9157
757 3 1 0.000000000000 49.5296 -10.0844 -22.2203
758 3 1 0.000000000000 49.3944 -10.1200 -20.8061
759 3 2 0.000000000000 50.2301 -9.4090 -22.7338
760 3 1 0.000000000000 48.4378 -11.0628 -20.3883
761 3 3 0.000000000000 47.7270 -11.8854 -21.7706
762 3 1 0.000000000000 50.1909 -9.2432 -19.8803
763 3 2 0.000000000000 50.8775 -8.5857 -20.4479
764 3 2 0.000000000000 50.8074 -9.8399 -19.1759
765 3 2 0.000000000000 49.5364 -8.5901 -19.2660
766 3 1 0.000000000000 48.0963 -11.4930 -19.0462
767 3 1 0.000000000000 47.9054 -12.8054 -18.6066
768 3 1 0.000000000000 47.4412 -12.9372 -17.2696
769 3 2 0.000000000000 48.1021 -13.6742 -19.2530
770 3 1 0.000000000000 47.2644 -11.6888 -16.6470
771 3 3 0.000000000000 47.6828 -10.3811 -17.7500
772 3 1 0.000000000000 47.1769 -14.2658 -16.6170
773 3 2 0.000000000000 47.3913 -15.1004 -17.3124
774 3 2 0.000000000000 46.1190 -14.3636 -16.2952
775 3 2 0.000000000000 47.8060 -14.4140 -15.7145
776 3 1 0.000000000000 46.8172 -11.3574 -15.3182
777 3 1 0.000000000000 46.2104 -10.1763 -14.8807
778 3 1 0.000000000000 45.8802 -10.1463 -13.4989
779 3 2 0.000000000000 46.0055 -9.3349 -15.5594
780 3 1 0.000000000000 46.2398 -11.3369 -12.8417
781 3 3 0.000000000000 46.9828 -12.4691 -13.9634
782 3 1 0.000000000000 45.2228 -8.9686 -12.8346
783 3 2 0.000000000000 45.0400 -8.1533 -13.5610
784 3 2 0.000000000000 45.8494 -8.5530 -12.0180
785 3 2 0.000000000000 44.2444 -9.2411 -12.3865
786 3 1 0.000000000000 45.9649 -11.7544 -11.4804
787 3 1 0.000000000000 46.6656 -12.7058 -10.7347
788 3 1 0.000000000000 46.0993 -13.0248 -9.4706
789 3 2 0.000000000000 47.5912 -13.1733 -11.1034
790 3 1 0.000000000000 44.9202 -12.2997 -9.2226
791 3 3 0.000000000000 44.5491 -11.2373 -10.5773
792 3 1 0.000000000000 46.7065 -14.0235 -8.5248
793 3 2 0.000000000000 47.6323 -14.4599 -8.9474
794 3 2 0.000000000000 46.0116 -14.8617 -8.3086
795 3 2 0.000000000000 46.9706 -13.5610 -7.5508
796 3 1 0.000000000000 44.0344 -12.3081 -8.0865
797 3 1 0.000000000000 44.3483 -12.5644 -6.7485
798 3 1 0.000000000000 43.2494 -12.4987 -5.8500
799 3 2 0.000000000000 45.3718 -12.7992 -6.4198
800 3 1 0.000000000000 42.0460 -12.1824 -6.5061
801 3 3 0.000000000000 42.3122 -11.9738 -8.2318
802 3 1 0.000000000000 43.3782 -12.7422 -4.3720
803 3 2 0.000000000000 44.4254 -12.9733 -4.0969
804 3 2 0.000000000000 42.7502 -13.5946 -4.0382
805 3 2 0.000000000000 43.0657 -11.8570 -3.7794
806 3 1 0.000000000000 40.7397 -11.8984 -5.9441
807 3 1 0.000000000000 39.5851 -12.6759 -6.0645
808 3 1 0.000000000000 38.4028 -12.0954 -5.5301
809 3 2 0.000000000000 39.5941 -13.6683 -6.5402
810 3 1 0.000000000000 38.6427 -10.8255 -4.9757
811 3 3 0.000000000000 40.3412 -10.3892 -5.1372
812 3 1 0.000000000000 37.0629 -12.7768 -5.5641
813 3 2 0.000000000000 37.1329 -13.7680 -6.0526
814 3 2 0.000000000000 36.3119 -12.1814 -6.1242
815 3 2 0.000000000000 36.6557 -12.9362 -4.5437
816 3 1 0.000000000000 37.7261 -9.8462 -4.4501
817 3 1 0.000000000000 37.8739 -9.0484 -3.3115
818 3 1 0.000000000000 36.7887 -8.1695 -3.0484
819 3 2 0.000000000000 38.7661 -9.1004 -2.6696
820 3 1 0.000000000000 35.7672 -8.2857 -4.0084
821 3 3 0.000000000000 36.1835 -9.4905 -5.2199
822 3 1 0.000000000000 36.7550 -7.2311 -1.8741
823 3 2 0.000000000000 37.6740 -7.3246 -1.2639
824 3 2 0.000000000000 35.8907 -7.4351 -1.2081
825 3 2 0.000000000000 36.6746 -6.1715 -2.1952
826 3 1 0.000000000000 34.5058 -7.5768 -4.1040
827 3 1 0.000000000000 33.8004 -7.2618 -5.2682
828 3 1 0.000000000000 32.5826 -6.5563 -5.0690
829 3 2 0.000000000000 34.1650 -7.5421 -6.2680
830 3 1 0.000000000000 32.3303 -6.3134 -3.7071
831 3 3 0.000000000000 33.6232 -6.9732 -2.7097
832 3 1 0.000000000000 31.6843 -6.1296 -6.1967
833 3 2 0.000000000000 32.1006 -6.4375 -7.1754
834 3 2 0.000000000000 31.5510 -5.0278 -6.2230
835 3 2 0.000000000000 30.6722 -6.5772 -6.1094
836 3 1 0.000000000000 31.2310 -5.6428 -3.0610
837 3 1 0.000000000000 29.8714 -5.7094 -3.3795
838 3 1 0.000000000000 29.0211 -4.9276 -2.5516
839 3 2 0.000000000000 29.4921 -6.3228 -4.2104
840 3 1 0.000000000000 29.7382 -4.2329 -1.5608
841 3 3 0.000000000000 31.4596 -4.5705 -1.6838
842 3 1 0.000000000000 27.5297 -4.8636 -2.7301
843 3 2 0.000000000000 27.2030 -5.4974 -3.5771
844 3 2 0.000000000000 27.1829 -3.8292 -2.9349
845 3 2 0.000000000000 26.9907 -5.2136 -1.8250
846 3 1 0.000000000000 29.2536 -3.3381 -0.5275
847 3 1 0.000000000000 30.0070 -2.7304 0.4800
848 3 1 0.000000000000 29.2574 -2.0075 1.4474
849 3 2 0.000000000000 31.1041 -2.8079 0.5187
850 3 1 0.000000000000 27.8763 -2.0528 1.1864
851 3 3 0.000000000000 27.5500 -2.9992 -0.2626
852 3 1 0.000000000000 29.8876 -1.2858 2.6063
853 3 2 0.000000000000 30.9890 -1.3984 2.5937
854 3 2 0.000000000000 29.5240 -1.6743 3.5806
855 3 2 0.000000000000 29.6634 -0.1988 2.5859
856 3 1 0.000000000000 26.7614 -1.5750 1.9637
857 3 1 0.000000000000 26.5716 -1.6981 3.3434
858 3 1 0.000000000000 25.5287 -0.8962 3.8805
859 3 2 0.000000000000 27.1864 -2.3675 3.9635
860 3 1 0.000000000000 24.8883 -0.1270 2.8920
861 3 3 0.000000000000 25.6022 -0.4216 1.3122
862 3 1 0.000000000000 25.1666 -0.8849 5.3397
863 3 2 0.000000000000 25.8144 -1.5738 5.9154
864 3 2 0.000000000000 24.1151 -1.1992 5.5061
865 3 2 0.000000000000 25.2775 0.1262 5.7842
866 3 1 0.000000000000 23.8761 0.9009 3.0395
867 3 1 0.000000000000 23.0691 1.4373 2.0329
868 3 1 0.000000000000 22.0609 2.3359 2.4763
869 3 2 0.000000000000 23.2071 1.1797 0.9719
870 3 1 0.000000000000 22.0822 2.5057 3.8721
871 3 3 0.000000000000 23.3633 1.5373 4.5950
872 3 1 0.000000000000 21.0951 3.0143 1.5448
873 3 2 0.000000000000 21.2810 2.7183 0.4942
874 3 2 0.000000000000 21.1777 4.1199 1.5992
875 3 2 0.000000000000 20.0422 2.7552 1.7826
876 3 1 0.000000000000 21.2534 3.3107 4.7326
877 3 1 0.000000000000 20.5397 4.4682 4.4082
878 3 1 0.000000000000 19.8071 5.0434 5.4815
879 3 2 0.000000000000 20.5474 4.8986 3.3956
880 3 1 0.000000000000 19.9542 4.3137 6.6751
881 3 3 0.000000000000 21.0045 2.9244 6.4319
882 3 1 0.000000000000 18.9766 6.2884 5.3380
883 3 2 0.000000000000 19.0199 6.6780 4.3026
884 3 2 0.000000000000 19.3260 7.0972 6.0132
885 3 2 0.000000000000 17.9092 6.1021 5.5795
886 3 1 0.000000000000 19.4824 4.6294 8.0095
887 3 1 0.000000000000 19.5545 3.8178 9.1446
888 3 1 0.000000000000 19.0111 4.3819 10.3307
889 3 2 0.000000000000 20.0017 2.8125 9.1185
890 3 1 0.000000000000 18.4992 5.6736 10.1141
891 3 3 0.000000000000 18.7099 6.1501 8.4318
892 3 1 0.000000000000 18.9960 3.6641 11.6518
893 3 2 0.000000000000 19.4572 2.6612 11.5650
894 3 2 0.000000000000 17.9628 3.5240 12.0328
895 3 2 0.000000000000 19.5565 4.2224 12.4306
896 3 1 0.000000000000 17.7583 6.5450 10.9901
897 3 1 0.000000000000 16.8870 7.5816 10.6423
898 3 1 0.000000000000 16.3007 8.2677 11.7399
899 3 2 0.000000000000 16.6739 7.8433 9.5951
900 3 1 0.000000000000 16.7270 7.7514 12.9770
901 3 3 0.000000000000 17.8514 6.4197 12.7434
902 3 1 0.000000000000 15.3380 9.4110 11.5773
903 3 2 0.000000000000 15.1598 9.6316 10.5071
904 3 2 0.000000000000 15.7182 10.3406 12.0502
905 3 2 0.000000000000 14.3536 9.1903 12.0404
906 3 2 0.000000000000 16.4522 8.0687 13.9901
907 4 1 0.000000000000 79.6943 14.2694 -20.0713
908 4 1 0.000000000000 80.4823 13.2458 -20.6037
909 4 1 0.000000000000 79.7651 12.1826 -21.2165
910 4 2 0.000000000000 81.5815 13.2647 -20.5505
911 4 1 0.000000000000 78.3743 12.3831 -21.1603
912 4 3 0.000000000000 77.9987 13.8971 -20.3427
913 4 1 0.000000000000 80.4349 10.9922 -21.8450
914 4 2 0.000000000000 81.5366 11.0656 -21.7618
915 4 2 0.000000000000 80.1875 10.9019 -22.9234
916 4 2 0.000000000000 80.1266 10.0423 -21.3604
917 4 2 0.000000000000 79.9915 15.1886 -19.5542
918 4 1 0.000000000000 77.3127 11.4200 -21.3052
919 4 1 0.000000000000 76.1523 11.5284 -22.0774
920 4 1 0.000000000000 75.3544 10.3538 -22.1315
921 4 2 0.000000000000 75.8808 12.4564 -22.6027
922 4 1 0.000000000000 75.9085 9.3012 -21.3807
923 4 3 0.000000000000 77.4147 9.8006 -20.6228
924 4 1 0.000000000000 74.0695 10.2659 -22.9072
925 4 2 0.000000000000 73.8449 11.2241 -23.4144
926 4 2 0.000000000000 73.2070 10.0265 -22.2506
927 4 2 0.000000000000 74.1121 9.4778 -23.6877
928 4 1 0.000000000000 75.4147 7.9529 -21.1778
929 4 1 0.000000000000 76.1717 6.7787 -21.1954
930 4 1 0.000000000000 75.4214 5.5725 -21.2455
931 4 2 0.000000000000 77.2719 6.7906 -21.1717
932 4 1 0.000000000000 74.0361 5.8133 -21.2678
933 4 3 0.000000000000 73.7067 7.5428 -21.2259
934 4 1 0.000000000000 76.0550 4.2091 -21.2708
935 4 2 0.000000000000 77.1595 4.2832 -21.2455
936 4 2 0.000000000000 75.7799 3.6438 -22.1857
937 4 2 0.000000000000 75.7423 3.5932 -20.4019
938 4 1 0.000000000000 72.9247 4.8979 -21.3169
939 4 1 0.000000000000 71.5659 5.1793 -21.1465
940 4 1 0.000000000000 70.7017 4.0563 -21.2524
941 4 2 0.000000000000 71.1974 6.1963 -20.9455
942 4 1 0.000000000000 71.4066 2.8671 -21.5126
943 4 3 0.000000000000 73.1344 3.1765 -21.6194
944 4 1 0.000000000000 69.2087 4.1488 -21.1009
945 4 2 0.000000000000 68.8932 5.1909 -20.9006
946 4 2 0.000000000000 68.8397 3.5220 -20.2623
947 4 2 0.000000000000 68.6796 3.8107 -22.0163
948 4 1 0.000000000000 70.9193 1.5023 -21.5648
949 4 1 0.000000000000 71.5674 0.3949 -22.1177
950 4 1 0.000000000000 70.8556 -0.8323 -22.0304
951 4 2 0.000000000000 72.5599 0.4711 -22.5871
952 4 1 0.000000000000 69.6135 -0.6773 -21.3895
953 4 3 0.000000000000 69.3669 1.0000 -20.9125
954 4 1 0.000000000000 71.3871 -2.1324 -22.5670
955 4 2 0.000000000000 72.3852 -1.9950 -23.0263
